dataset,seed,method,status,fail_reason,base_f1,aug_f1,gain,aug_count,aug_ratio,actual_aug_ratio,source_space,label_mode,backbone,train_split_only,uses_external_library,library_name,budget_matched,selection_rule,best_val_f1,stop_epoch,warning_count,fallback_count,method_elapsed_sec,activation_policy,activation_scope,activation_topk,activation_tau,operator_name,dictionary_estimator,safe_generator,bridge_realizer,transport_error_fro_mean,transport_error_logeuc_mean,bridge_cond_A_mean,metric_preservation_error_mean,safe_radius_ratio_mean,manifold_margin_mean,gamma_requested_mean,gamma_used_mean,gamma_zero_rate,host_geom_cosine_mean,host_conflict_rate,candidate_total_count,aug_total_count,requested_k_dir,effective_k_dir,safe_clip_rate,template_usage_entropy,top_template_concentration,aug_valid_rate,candidate_audit_rows,candidate_audit_available,candidate_accept_rate,candidate_physics_ok,candidate_audit_path,z_displacement_norm_mean,template_response_abs_mean,template_response_top1_mean,template_response_top5_mean,template_response_gap_top1_top5_mean,template_response_entropy_mean,pre_safe_displacement_norm_mean,post_safe_displacement_norm_mean,gamma_used_ratio_mean,gamma_requested_mean_audit,gamma_used_mean_audit,safe_radius_ratio_mean_audit,safe_clip_rate_audit,gamma_zero_rate_audit,manifold_margin_mean_audit,transport_error_logeuc_mean_audit,template_response_top1_mean_audit,template_response_top5_mean_audit,template_response_gap_top1_top5_mean_audit,template_response_entropy_mean_audit,selected_template_response_abs_mean_audit,gamma_used_ratio_mean_audit,pre_safe_displacement_norm_mean_audit,post_safe_displacement_norm_mean_audit,template_usage_entropy_audit,top_template_concentration_audit,selection_stage,selector_name,feasible_rate,selector_accept_rate,pre_filter_reject_count,post_bridge_reject_count,bridge_success_rate,reject_reason_zero_gamma,reject_reason_safe_radius,reject_reason_zero_direction,reject_reason_zero_margin,reject_reason_bridge_fail,reject_reason_transport_error,relevance_score_mean,safe_balance_score_mean,fidelity_score_mean,variety_score_mean,fv_score_mean,feasible_rate_audit,selector_accept_rate_audit,relevance_score_mean_audit,safe_balance_score_mean_audit,fidelity_score_mean_audit,variety_score_mean_audit,fv_score_mean_audit,gamma_used_gt_requested_count,safe_radius_ratio_out_of_bounds_count,direction_bank_source,utilization_mode,core_training_mode,aug_train_ratio,multi_template_pairs,template_selection,zpia_z_dim,zpia_n_train,zpia_n_train_lt_z_dim,zpia_row_norm_min,zpia_row_norm_max,zpia_row_norm_mean,zpia_fallback_row_count,telm2_recon_last,telm2_recon_mean,telm2_recon_std,ag_target_norm_mean_audit,ag_pred_norm_mean_audit,ag_pred_target_cosine_mean_audit,ag_tangent_available_rate_audit,ag_fallback_rate_audit,cs_flow_target_dist_mean_audit,cs_flow_velocity_norm_mean_audit,cs_flow_pred_target_cosine_mean_audit,cs_flow_fallback_rate_audit,latent_target_dist_mean_audit,latent_target_sampling_prob_mean_audit,latent_residual_norm_mean_audit,latent_pred_velocity_norm_mean_audit,latent_pred_target_cosine_mean_audit,latent_fallback_rate_audit,task_utility_mean_audit,task_margin_mean_audit,lc_utility_mean_audit,lc_margin_mean_audit,lc_margin_target_mean_audit,lc_fallback_rate_audit,spg_grad_norm_mean_audit,spg_projected_grad_norm_mean_audit,spg_projection_energy_mean_audit,ecl_projection_energy_mean_audit,ecl_alpha_mean_audit,ecl_alignment_to_projected_gradient_mean_audit,ecl_support_noise_norm_mean_audit,ecl_fallback_rate_audit,rn_ecl_projection_energy_mean_audit,rn_ecl_alpha_mean_audit,rn_ecl_alignment_to_projected_gradient_mean_audit,rn_ecl_support_noise_norm_mean_audit,rn_ecl_fallback_rate_audit,selected_template_entropy,direction_source,operator_source,spg_zhead_train_acc,spg_zhead_train_loss_mean,spg_grad_norm_mean,spg_grad_norm_std,spg_projected_grad_norm_mean,spg_projected_grad_norm_std,spg_projection_energy,spg_projection_energy_std,spg_direction_pairwise_cosine_mean,spg_effective_aug_multiplier,spg_support_rank,spg_support_condition,spg_projection_ridge,spg_noise_sigma,spg_zhead_epochs,spg_zhead_hidden_dim,ecl_projection_energy_mean,ecl_projection_energy_std,ecl_alpha_mean,ecl_alpha_std,ecl_alignment_to_projected_gradient_mean,ecl_direction_pairwise_cosine_mean,ecl_effective_aug_multiplier,ecl_support_rank,ecl_support_noise_norm_mean,ecl_support_noise_norm_std,ecl_fallback_rate,rn_ecl_projection_energy_mean,rn_ecl_projection_energy_std,rn_ecl_alpha_mean,rn_ecl_alpha_std,rn_ecl_direction_pairwise_cosine_mean,rn_ecl_alignment_to_projected_gradient_mean,rn_ecl_effective_aug_multiplier,rn_ecl_support_rank,rn_ecl_fallback_rate,latent_train_cosine_loss_mean,latent_train_mse_mean,latent_train_pred_target_cosine_mean,latent_pred_velocity_norm_mean,latent_pred_velocity_norm_std,latent_target_velocity_norm_mean,latent_target_velocity_norm_std,latent_target_dist_mean,latent_target_dist_std,latent_target_sampling_entropy,latent_target_sampling_entropy_by_class_mean,latent_target_sampling_entropy_by_class_min,latent_fallback_rate,latent_residual_effective_rank,latent_residual_pairwise_cosine_mean,latent_generated_direction_pairwise_cosine_mean,latent_unique_direction_ratio,latent_effective_aug_multiplier,latent_pred_target_cosine_mean,latent_hidden_width,latent_class_embedding_dim,latent_hidden_layers,latent_lambda_cos,latent_flow_epochs,latent_flow_batch_size,latent_flow_lr,latent_flow_weight_decay,latent_rbf_tau_floor,spg_cfm_train_mse_mean,spg_cfm_train_cosine_mean,spg_cfm_train_pred_target_cosine_mean,spg_cfm_generation_pred_target_cosine_mean,spg_cfm_generated_direction_pairwise_cosine_mean,spg_cfm_effective_aug_multiplier,spg_cfm_alignment_to_spg_mean,spg_cfm_steps,spg_cfm_projection_energy_mean,spg_cfm_projection_energy_std,spg_cfm_condition_norm_mean,spg_cfm_condition_norm_std,augmentation_build_time_sec,spg_cfm_zhead_time_sec,spg_cfm_condition_time_sec,spg_cfm_train_time_sec,spg_cfm_generation_time_sec,generation_time_per_aug_sample_ms,wdba_k,wdba_max_iter,wdba_tau,dba_k,dba_max_iter
racketsports,1,csta_topk_uniform_top5,success,,0.8656212251404092,0.8836541979147613,0.01803297277435212,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.9409722222222222,24,0,0,8.505149303004146,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0002216949517642,0.0001210313389003,1.0995935217345465,0.1589441426297356,0.0655241100416824,2.1438648560026827,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,10.0,0.0,2.275203377551117,0.1583333333333333,1.0,1200.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_spg_cfm_one_step_pilot7/resnet1d_s123/_csta_runs/csta_topk_uniform_top5/racketsports/s1/candidate_audit/racketsports_s1_csta_topk_uniform_top5_candidate_audit.csv.gz,0.1000000005150983,0.9245948209127982,1.2662359186296734,0.9098031937436988,0.3564327248859743,2.0783156069380166,0.1000000005150983,0.1000000014901161,1.0,0.1,0.1,0.0655241100416824,0.0,0.0,2.1438648560026827,0.0001210313389003,1.2662359186296734,0.9098031937436988,0.3564327248859743,2.0783156069380166,0.9245948209127982,1.0,0.1000000005150983,0.1000000014901161,2.275203377551117,0.1583333333333333,response_only,topk_uniform_top5,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,topk_uniform_top5,21.0,120.0,False,1.0,1.0,1.0,0.0,0.6439876728442867,0.6505309066490541,0.0133635817838723,,,,0.0,0.0,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,0.0,,,,,0.0,2.275203377551117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
racketsports,1,random_cov_state,success,,0.8656212251404092,0.8852757165720937,0.019654491431684518,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.9409722222222222,30,0,0,3.7714935708791018,,,,,,,,,,0.00012104707091044239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
racketsports,1,csta_template_random_within_bank,success,,0.8656212251404092,0.8831455399061033,0.01752431476569416,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,csta_bank_random,0.9409722222222222,24,0,0,7.885531969834119,random_within_bank,single_anchor,,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0002217020075109,0.0001210358037507,1.099741774873562,0.1592059607492786,0.0655241100442497,2.1438648560026827,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,10.0,0.0,2.258223307985274,0.1333333333333333,1.0,1200.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_spg_cfm_one_step_pilot7/resnet1d_s123/_csta_runs/csta_template_random_within_bank/racketsports/s1/candidate_audit/racketsports_s1_csta_template_random_within_bank_candidate_audit.csv.gz,0.1000000004688287,0.6609764279167863,1.2662359186296734,0.9098031937436988,0.3564327248859743,2.0783156069380166,0.1000000004688287,0.1000000014901161,1.0,0.1,0.1,0.0655241100442497,0.0,0.0,2.1438648560026827,0.0001210358037507,1.2662359186296734,0.9098031937436988,0.3564327248859743,2.0783156069380166,0.6609764279167863,1.0,0.1000000004688287,0.1000000014901161,2.258223307985274,0.1333333333333333,response_only,random,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,random,21.0,120.0,False,1.0,1.0,1.0,0.0,0.6439876728442867,0.6505309066490541,0.0133635817838723,,,,0.0,0.0,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,0.0,,,,,0.0,2.258223307985274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
racketsports,1,spg_pia_zhead,success,,0.8656212251404092,0.9032634032634032,0.037642178122993974,1200,10.0,10.0,covariance_state_support_projected_gradient,hard,resnet1d,True,False,none,True,support_projected_gradient_zhead,0.9705882352941176,30,0,0,8.763507961994037,spg_pia_zhead,anchor_conditioned_support_projected_gradient,,,SPG-PIA,telm2_support_projection,local_margin_safe_step,whitening_coloring,0.0002220085600406,0.0001213632728057,1.10259051280357,0.1650224976679827,0.0655241097122518,2.1438648560026827,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,1.0,0.0,0.0,0.0,1.0,1200.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_spg_cfm_one_step_pilot7/resnet1d_s123/_csta_runs/spg_pia_zhead/racketsports/s1/candidate_audit/racketsports_s1_spg_pia_zhead_candidate_audit.csv.gz,0.1,,,,,,0.1,0.1000000014776984,1.0,0.1,0.1,0.0655241097122518,0.0,0.0,2.1438648560026827,0.0001213632728057,,,,,,1.0,0.1,0.1000000014776984,,,support_projected_gradient_operator,spg_pia_zhead,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,support_projected_gradient_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,,,,0.0,,,,,,0.0,,,,,,0.0,0.5410117790290008,0.487285977720014,0.8949154881160729,,,,,1.0,,,,,1.0,0.0,support_projected_gradient_operator,spg_pia_zhead,0.75,1.1960582542419431,0.5410117790290009,0.1722012566027022,0.4872859777200141,0.1670272653964616,0.8949154881160729,0.0410147305887003,0.9911252812163506,10.0,10.0,58761825.24073358,1e-06,0.1,50.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
racketsports,1,latent_residual_flow,success,,0.8656212251404092,0.8723076923076923,0.006686467167283161,1200,10.0,10.0,covariance_state_latent_residual,hard,resnet1d,True,False,none,True,latent_residual_sampling,0.9409722222222222,30,0,0,9.194266044069082,latent_residual_flow,anchor_conditioned_latent_residual,,,Latent Residual Flow,latent_residual_distribution,local_margin_safe_step,whitening_coloring,0.0002219314521916,0.000121364128672,1.1019435465643732,0.1616487755366238,0.0655241097122518,2.1438648560026827,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,1.0,0.0,0.0,0.0,1.0,1200.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_spg_cfm_one_step_pilot7/resnet1d_s123/_csta_runs/latent_residual_flow/racketsports/s1/candidate_audit/racketsports_s1_latent_residual_flow_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0655241097122518,0.0,0.0,2.1438648560026827,0.000121364128672,,,,,,1.0,0.1,0.1000000014280279,,,latent_residual_flow_operator,latent_residual_flow,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,latent_residual_flow_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,,,,0.0,2.987795061873889,0.0426982040682141,2.987795061873889,0.2854187576899784,0.3836910717362428,0.0,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.0,latent_residual_flow_operator,latent_residual_flow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2455973178148269,0.0697961822152137,0.754402756690979,0.2908810377120971,0.0810322612524032,1.4000426984306062,0.1764789167972634,2.954546561745177,0.9378314633011602,3.25257632730232,3.248073455784204,3.183808820177432,0.0,15.225323993933683,-0.0016351536829878,0.0653197647097423,1.0,10.0,0.3836910717362428,128.0,4.0,2.0,0.5,50.0,128.0,0.001,0.0001,1e-12,,,,,,,,,,,,,,,,,,,,,,,
racketsports,1,spg_cfm_one_step,success,,0.8656212251404092,0.8731994762112615,0.007578251070852304,1200,10.0,10.0,covariance_state_spg_conditioned_cfm,hard,resnet1d,True,False,none,True,spg_conditioned_conditional_flow_matching,0.9409722222222222,30,0,0,9.344365083845332,spg_conditioned_cfm_operator,anchor_conditioned_spg_conditional_flow_matching,,,SPG-CFM,telm2_support_projection,local_margin_safe_step,whitening_coloring,0.0002220112863836,,1.1014095716444323,0.161764135110963,15.770919570367363,2.1438648560026827,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,1.0,0.0,0.0,0.0,1.0,1200.0,True,1.0,False,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_spg_cfm_one_step_pilot7/resnet1d_s123/_csta_runs/spg_cfm_one_step/racketsports/s1/candidate_audit/racketsports_s1_spg_cfm_one_step_candidate_audit.csv.gz,,,,,,,,,1.0,0.1,0.1,15.770919570367363,0.0,0.0,2.1438648560026827,0.0001213839846856,,,,,,1.0,0.1,0.1,,,response_only,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,1200.0,spg_cfm_one_step,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,,,,0.0,,,,,,0.0,,,,,,0.0,,,0.8025559389908691,,,,,0.0,,,,,0.0,0.0,spg_conditioned_cfm_operator,spg_cfm_one_step,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0710243508219719,0.7583789825439453,0.7583789825439453,,0.0654273436573273,10.0,-0.0056775096692053,1.0,0.8025559389908692,0.0717661687648812,1.0,7.308382661323868e-17,0.9047015539836138,0.0848514239769429,0.0767951139714568,0.3191265368368476,0.3964918199926615,0.3304098499938845,,,,,
racketsports,1,wdba_sameclass,success,,0.8656212251404092,0.8974447898202618,0.03182356467985259,1200,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_weighted_dba_anchor_dtw_softmax,0.9705882352941176,17,0,0,7.167387303896248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,81.66226039613369,,
racketsports,1,dba_sameclass,success,,0.8656212251404092,0.8670838823012736,0.0014626571608644667,1200,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.9705882352941176,18,0,0,2.988441898021847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0
racketsports,2,csta_topk_uniform_top5,success,,0.8588293650793651,0.88329945799458,0.024470092915214847,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,1.0,30,0,0,8.592683776980266,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0002217384352671,0.0001339461143629,1.1007637278306668,0.1610193100252926,0.0647946890353882,2.169316663145023,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,10.0,0.0,2.265079715684917,0.1416666666666666,1.0,1200.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_spg_cfm_one_step_pilot7/resnet1d_s123/_csta_runs/csta_topk_uniform_top5/racketsports/s2/candidate_audit/racketsports_s2_csta_topk_uniform_top5_candidate_audit.csv.gz,0.0999999997857916,0.8716770730425757,1.298999181628997,0.8934441938826825,0.4055549877463148,2.06201399732911,0.0999999997857916,0.1000000014901161,1.0,0.1,0.1,0.0647946890353882,0.0,0.0,2.169316663145023,0.0001339461143629,1.298999181628997,0.8934441938826825,0.4055549877463148,2.06201399732911,0.8716770730425757,1.0,0.0999999997857916,0.1000000014901161,2.265079715684917,0.1416666666666666,response_only,topk_uniform_top5,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,topk_uniform_top5,21.0,120.0,False,1.0,1.0,1.0,0.0,0.6409920133104581,0.6446748194233678,0.0161542688599673,,,,0.0,0.0,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,0.0,,,,,0.0,2.265079715684917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
racketsports,2,random_cov_state,success,,0.8588293650793651,0.8722502514351462,0.013420886355781092,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,1.0,30,0,0,3.4884732209611684,,,,,,,,,,0.00013395705742745743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
racketsports,2,csta_template_random_within_bank,success,,0.8588293650793651,0.8722141673570837,0.013384802277718544,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,csta_bank_random,0.9705882352941176,13,0,0,6.782886459026486,random_within_bank,single_anchor,,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0002217657905436,0.0001339512569497,1.1027038015850534,0.1627881077847962,0.0647946890287197,2.169316663145023,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,10.0,0.0,2.266056805310132,0.1333333333333333,1.0,1200.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_spg_cfm_one_step_pilot7/resnet1d_s123/_csta_runs/csta_template_random_within_bank/racketsports/s2/candidate_audit/racketsports_s2_csta_template_random_within_bank_candidate_audit.csv.gz,0.0999999997746601,0.5943641738982702,1.298999181628997,0.8934441938826825,0.4055549877463148,2.06201399732911,0.0999999997746601,0.1000000014901161,1.0,0.1,0.1,0.0647946890287197,0.0,0.0,2.169316663145023,0.0001339512569497,1.298999181628997,0.8934441938826825,0.4055549877463148,2.06201399732911,0.5943641738982702,1.0,0.0999999997746601,0.1000000014901161,2.266056805310132,0.1333333333333333,response_only,random,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,random,21.0,120.0,False,1.0,1.0,1.0,0.0,0.6409920133104581,0.6446748194233678,0.0161542688599673,,,,0.0,0.0,,,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,0.0,,,,,0.0,2.266056805310132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
racketsports,2,spg_pia_zhead,success,,0.8588293650793651,0.8722502514351462,0.013420886355781092,1200,10.0,10.0,covariance_state_support_projected_gradient,hard,resnet1d,True,False,none,True,support_projected_gradient_zhead,0.9388888888888888,28,0,0,8.170794286066666,spg_pia_zhead,anchor_conditioned_support_projected_gradient,,,SPG-PIA,telm2_support_projection,local_margin_safe_step,whitening_coloring,0.0002219392246928,0.0001342988100707,1.10045620020533,0.1592858968770566,0.064794689186512,2.169316663145023,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,1.0,0.0,0.0,0.0,1.0,1200.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_spg_cfm_one_step_pilot7/resnet1d_s123/_csta_runs/spg_pia_zhead/racketsports/s2/candidate_audit/racketsports_s2_spg_pia_zhead_candidate_audit.csv.gz,0.1,,,,,,0.1,0.1000000014714896,1.0,0.1,0.1,0.064794689186512,0.0,0.0,2.169316663145023,0.0001342988100707,,,,,,1.0,0.1,0.1000000014714896,,,support_projected_gradient_operator,spg_pia_zhead,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,support_projected_gradient_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,,,,0.0,,,,,,0.0,,,,,,0.0,0.5853309746111374,0.5014639330636794,0.8510566749577261,,,,,1.0,,,,,1.0,0.0,support_projected_gradient_operator,spg_pia_zhead,0.7833333333333333,1.1838298106193543,0.5853309746111374,0.1602392365204922,0.5014639330636794,0.1519821831112263,0.8510566749577261,0.0555093261552982,0.9912312043707472,10.0,10.0,59573803.30466127,1e-06,0.1,50.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
racketsports,2,latent_residual_flow,success,,0.8588293650793651,0.8842654693593661,0.025436104280000982,1200,10.0,10.0,covariance_state_latent_residual,hard,resnet1d,True,False,none,True,latent_residual_sampling,1.0,15,0,0,7.547328652115539,latent_residual_flow,anchor_conditioned_latent_residual,,,Latent Residual Flow,latent_residual_distribution,local_margin_safe_step,whitening_coloring,0.0002218894028619,0.0001342461399531,1.102363426563999,0.1623031683025633,0.064794689186512,2.169316663145023,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,1.0,0.0,0.0,0.0,1.0,1200.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_spg_cfm_one_step_pilot7/resnet1d_s123/_csta_runs/latent_residual_flow/racketsports/s2/candidate_audit/racketsports_s2_latent_residual_flow_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.064794689186512,0.0,0.0,2.169316663145023,0.0001342461399531,,,,,,1.0,0.1,0.1000000014839073,,,latent_residual_flow_operator,latent_residual_flow,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,latent_residual_flow_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,,,,0.0,2.998831598396272,0.0427087893105903,2.998831598396272,0.2811276719103244,0.3689689144574516,0.0,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.0,latent_residual_flow_operator,latent_residual_flow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2230288833379745,0.0691065341234207,0.776971161365509,0.2844006419181824,0.1444463431835174,1.3914333613347598,0.1753266412245018,3.073837042337219,0.9230856385206822,3.252840082172487,3.248257899559215,3.1767298606511707,0.0,15.17127638368821,-0.0003057649846545,0.0620869492842325,1.0,10.0,0.3689689144574516,128.0,4.0,2.0,0.5,50.0,128.0,0.001,0.0001,1e-12,,,,,,,,,,,,,,,,,,,,,,,
racketsports,2,spg_cfm_one_step,success,,0.8588293650793651,0.871883642153184,0.013054277073818898,1200,10.0,10.0,covariance_state_spg_conditioned_cfm,hard,resnet1d,True,False,none,True,spg_conditioned_conditional_flow_matching,0.9701754385964912,12,0,0,7.799780231900513,spg_conditioned_cfm_operator,anchor_conditioned_spg_conditional_flow_matching,,,SPG-CFM,telm2_support_projection,local_margin_safe_step,whitening_coloring,0.0002217154033487,,1.1021358721806178,0.1623766876367604,15.776330955685674,2.169316663145023,0.1,0.1,0.0,0.0,0.0,1200.0,1200.0,10.0,1.0,0.0,0.0,0.0,1.0,1200.0,True,1.0,False,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_spg_cfm_one_step_pilot7/resnet1d_s123/_csta_runs/spg_cfm_one_step/racketsports/s2/candidate_audit/racketsports_s2_spg_cfm_one_step_candidate_audit.csv.gz,,,,,,,,,1.0,0.1,0.1,15.776330955685674,0.0,0.0,2.169316663145023,0.000134308271226,,,,,,1.0,0.1,0.1,,,response_only,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,1200.0,spg_cfm_one_step,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,,,,0.0,,,,,,0.0,,,,,,0.0,,,0.7273787492773321,,,,,0.0,,,,,0.0,0.0,spg_conditioned_cfm_operator,spg_cfm_one_step,0.7833333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0701491683721542,0.754004716873169,0.754004716873169,,0.0622288447675503,10.0,-0.0139459753820296,1.0,0.727378749277332,0.0930643464381913,1.0,7.65168414856311e-17,1.128772062016651,0.0921520229894667,0.0932126070838421,0.3728587811347097,0.5330226309597492,0.444185525799791,,,,,
