dataset,seed,method,status,fail_reason,base_f1,aug_f1,gain,aug_count,aug_ratio,actual_aug_ratio,source_space,label_mode,backbone,train_split_only,uses_external_library,library_name,budget_matched,selection_rule,best_val_f1,stop_epoch,warning_count,fallback_count,method_elapsed_sec,activation_policy,activation_scope,activation_topk,activation_tau,operator_name,dictionary_estimator,safe_generator,bridge_realizer,transport_error_fro_mean,transport_error_logeuc_mean,bridge_cond_A_mean,metric_preservation_error_mean,safe_radius_ratio_mean,manifold_margin_mean,gamma_requested_mean,gamma_used_mean,gamma_zero_rate,host_geom_cosine_mean,host_conflict_rate,candidate_total_count,aug_total_count,requested_k_dir,effective_k_dir,safe_clip_rate,template_usage_entropy,top_template_concentration,aug_valid_rate,candidate_audit_rows,candidate_audit_available,candidate_accept_rate,candidate_physics_ok,candidate_audit_path,z_displacement_norm_mean,template_response_abs_mean,template_response_top1_mean,template_response_top5_mean,template_response_gap_top1_top5_mean,template_response_entropy_mean,pre_safe_displacement_norm_mean,post_safe_displacement_norm_mean,gamma_used_ratio_mean,gamma_requested_mean_audit,gamma_used_mean_audit,safe_radius_ratio_mean_audit,safe_clip_rate_audit,gamma_zero_rate_audit,manifold_margin_mean_audit,transport_error_logeuc_mean_audit,template_response_top1_mean_audit,template_response_top5_mean_audit,template_response_gap_top1_top5_mean_audit,template_response_entropy_mean_audit,selected_template_response_abs_mean_audit,gamma_used_ratio_mean_audit,pre_safe_displacement_norm_mean_audit,post_safe_displacement_norm_mean_audit,template_usage_entropy_audit,top_template_concentration_audit,selection_stage,selector_name,feasible_rate,selector_accept_rate,pre_filter_reject_count,post_bridge_reject_count,bridge_success_rate,reject_reason_zero_gamma,reject_reason_safe_radius,reject_reason_zero_direction,reject_reason_zero_margin,reject_reason_bridge_fail,reject_reason_transport_error,relevance_score_mean,safe_balance_score_mean,fidelity_score_mean,variety_score_mean,fv_score_mean,feasible_rate_audit,selector_accept_rate_audit,relevance_score_mean_audit,safe_balance_score_mean_audit,fidelity_score_mean_audit,variety_score_mean_audit,fv_score_mean_audit,gamma_used_gt_requested_count,safe_radius_ratio_out_of_bounds_count,direction_bank_source,utilization_mode,core_training_mode,aug_train_ratio,multi_template_pairs,template_selection,zpia_z_dim,zpia_n_train,zpia_n_train_lt_z_dim,zpia_row_norm_min,zpia_row_norm_max,zpia_row_norm_mean,zpia_fallback_row_count,telm2_recon_last,telm2_recon_mean,telm2_recon_std,ag_target_norm_mean_audit,ag_pred_norm_mean_audit,ag_pred_target_cosine_mean_audit,ag_tangent_available_rate_audit,ag_fallback_rate_audit,cs_flow_target_dist_mean_audit,cs_flow_velocity_norm_mean_audit,cs_flow_pred_target_cosine_mean_audit,cs_flow_fallback_rate_audit,latent_target_dist_mean_audit,latent_target_sampling_prob_mean_audit,latent_residual_norm_mean_audit,latent_pred_velocity_norm_mean_audit,latent_pred_target_cosine_mean_audit,latent_fallback_rate_audit,selected_template_entropy,direction_source,operator_source,cs_flow_train_mse_mean,cs_flow_train_cosine_mean,cs_flow_pred_target_cosine_mean,cs_flow_target_dist_mean,cs_flow_target_dist_std,cs_flow_velocity_norm_mean,cs_flow_velocity_norm_std,cs_flow_fallback_rate,cs_flow_target_effective_rank,cs_flow_target_pairwise_cosine_mean,cs_flow_velocity_effective_rank,cs_flow_velocity_pairwise_cosine_mean,unique_direction_ratio,generated_direction_pairwise_cosine_mean,effective_aug_multiplier,cs_flow_hidden_width,cs_flow_class_embedding_dim,cs_flow_hidden_layers,cs_flow_t_gen,cs_flow_k_same,cs_flow_epochs,cs_flow_batch_size,cs_flow_lr,cs_flow_weight_decay,latent_train_cosine_loss_mean,latent_train_mse_mean,latent_train_pred_target_cosine_mean,latent_pred_velocity_norm_mean,latent_pred_velocity_norm_std,latent_target_velocity_norm_mean,latent_target_velocity_norm_std,latent_target_dist_mean,latent_target_dist_std,latent_target_sampling_entropy,latent_target_sampling_entropy_by_class_mean,latent_target_sampling_entropy_by_class_min,latent_fallback_rate,latent_residual_effective_rank,latent_residual_pairwise_cosine_mean,latent_generated_direction_pairwise_cosine_mean,latent_unique_direction_ratio,latent_effective_aug_multiplier,latent_pred_target_cosine_mean,latent_hidden_width,latent_class_embedding_dim,latent_hidden_layers,latent_lambda_cos,latent_flow_epochs,latent_flow_batch_size,latent_flow_lr,latent_flow_weight_decay,latent_rbf_tau_floor,wdba_k,wdba_max_iter,wdba_tau,dba_k,dba_max_iter
japanesevowels,3,csta_topk_uniform_top5,success,,0.9681596726696928,0.9858464973490269,0.017686824679334023,2160,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.9813519813519817,30,0,0,11.487625892041251,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0003158949349976,2.4440257806547754,1.2170674258325704,0.3375596601228831,0.0249446545303879,5.378469108461614,0.0999999999999999,0.0999999999999999,0.0,0.0,0.0,2160.0,2160.0,10.0,10.0,0.0,2.2753389404077917,0.1481481481481481,1.0,2160.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/csta_topk_uniform_top5/japanesevowels/s3/candidate_audit/japanesevowels_s3_csta_topk_uniform_top5_candidate_audit.csv.gz,0.0999999999388948,1.4898843334375682,2.084083082872028,1.5095176670305872,0.57456541584144,2.0908824064135976,0.0999999999388948,0.1000000014901161,1.0,0.0999999999999999,0.0999999999999999,0.0249446545303879,0.0,0.0,5.378469108461614,2.4440257806547754,2.084083082872028,1.5095176670305872,0.57456541584144,2.0908824064135976,1.4898843334375682,1.0,0.0999999999388948,0.1000000014901161,2.2753389404077917,0.1481481481481481,response_only,topk_uniform_top5,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,topk_uniform_top5,78.0,216.0,False,1.0,1.0,1.0,0.0,0.7488016497452964,0.7512732409111937,0.0123525275859869,,,,0.0,0.0,,,,0.0,,,,,,0.0,2.2753389404077917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
japanesevowels,3,random_cov_state,success,,0.9681596726696929,0.9917695653737475,0.023609892704054558,2160,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,1.0,30,0,0,6.398910946911201,,,,,,,,,,2.444048555188742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
japanesevowels,3,csta_template_random_within_bank,success,,0.9681596726696928,0.982738522154802,0.014578849485109124,2160,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,csta_bank_random,1.0,29,0,0,11.707369328010827,random_within_bank,single_anchor,,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0003159312399026,2.444022560921601,1.2190293024989145,0.33855812083975,0.0249446545322722,5.378469108461614,0.0999999999999999,0.0999999999999999,0.0,0.0,0.0,2160.0,2160.0,10.0,10.0,0.0,2.27925493282502,0.1296296296296296,1.0,2160.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/csta_template_random_within_bank/japanesevowels/s3/candidate_audit/japanesevowels_s3_csta_template_random_within_bank_candidate_audit.csv.gz,0.0999999999478788,1.01048252029786,2.084083082872028,1.5095176670305872,0.57456541584144,2.0908824064135976,0.0999999999478788,0.1000000014901161,1.0,0.0999999999999999,0.0999999999999999,0.0249446545322722,0.0,0.0,5.378469108461614,2.444022560921601,2.084083082872028,1.5095176670305872,0.57456541584144,2.0908824064135976,1.01048252029786,1.0,0.0999999999478788,0.1000000014901161,2.27925493282502,0.1296296296296296,response_only,random,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,random,78.0,216.0,False,1.0,1.0,1.0,0.0,0.7488016497452964,0.7512732409111937,0.0123525275859869,,,,0.0,0.0,,,,0.0,,,,,,0.0,2.27925493282502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
japanesevowels,3,cs_flow_single_step,success,,0.9681596726696928,0.9857150051954814,0.01755533252578856,2160,10.0,10.0,covariance_state_flow,hard,resnet1d,True,False,none,True,cs_flow_single_step,1.0,30,0,0,12.33882173593156,cs_flow_single_step,anchor_conditioned_flow,,,CS-Flow,one_step_flow_matching,local_margin_safe_step,whitening_coloring,0.0003145654030796,2.446635103458025,1.1889677471581008,0.3045110592732503,0.02494465454452,5.378469108461614,0.0999999999999999,0.0999999999999999,0.0,0.0,0.0,2160.0,2160.0,10.0,1.0,0.0,0.0,0.0,1.0,2160.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/cs_flow_single_step/japanesevowels/s3/candidate_audit/japanesevowels_s3_cs_flow_single_step_candidate_audit.csv.gz,0.0999999999999999,,,,,,,,,0.0999999999999999,0.0999999999999999,0.02494465454452,0.0,0.0,5.378469108461614,2.446635103458025,,,,,,1.0,0.0999999999999999,0.1000000014211292,,,cs_flow_operator,cs_flow_single_step,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,cs_flow_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,4.676515679832578,4.676515679832578,0.4173484097310501,0.0,,,,,,0.0,0.0,cs_flow_operator,cs_flow_single_step,0.0085716331377625,0.5503749251365662,0.4173484097310501,4.676515679832578,0.6896298994547211,4.676515679832578,0.6896298994547211,0.0,49.43978132067024,-0.0004087782450632,49.99382358999202,-0.0004087782450632,0.1,1.0,1.0,156.0,9.0,2.0,0.0,5.0,50.0,128.0,0.001,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
japanesevowels,3,latent_residual_flow,success,,0.9681596726696928,0.9738241464777718,0.005664473808078996,2160,10.0,10.0,covariance_state_latent_residual,hard,resnet1d,True,False,none,True,latent_residual_sampling,0.9813519813519817,30,0,0,12.389892303850502,latent_residual_flow,anchor_conditioned_latent_residual,,,Latent Residual Flow,latent_residual_distribution,local_margin_safe_step,whitening_coloring,0.0003157440178188,2.4473144514916623,1.2133872074043748,0.3337809985092797,0.02494465454452,5.378469108461614,0.0999999999999999,0.0999999999999999,0.0,0.0,0.0,2160.0,2160.0,10.0,1.0,0.0,0.0,0.0,1.0,2160.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/latent_residual_flow/japanesevowels/s3/candidate_audit/japanesevowels_s3_latent_residual_flow_candidate_audit.csv.gz,0.0999999999999999,,,,,,,,,0.0999999999999999,0.0999999999999999,0.02494465454452,0.0,0.0,5.378469108461614,2.4473144514916623,,,,,,1.0,0.0999999999999999,0.1000000014866667,,,latent_residual_flow_operator,latent_residual_flow,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,latent_residual_flow_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,,,,0.0,5.317437051850537,0.0463505188254514,5.317437051850537,0.2648220547423956,0.3118244908069631,0.0,0.0,latent_residual_flow_operator,latent_residual_flow,,,,,,,,,,,,,,,,,,,,,,,,,0.1370239108800888,0.0183932278305292,0.86297607421875,0.2725220620632171,0.0512200370430946,1.420991276433956,0.0764351984968309,5.2611398742520485,0.8295248744834729,3.106439547339836,3.1064395473398365,3.0888959760159067,0.0,46.73498665854667,-0.0027077423631294,0.0585060979700203,1.0,10.0,0.3118244908069631,156.0,9.0,2.0,0.5,50.0,128.0,0.001,0.0001,1e-12,,,,,
japanesevowels,3,wdba_sameclass,success,,0.9681596726696929,0.9804414285788327,0.012281755909139713,2160,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_weighted_dba_anchor_dtw_softmax,1.0,26,0,0,17.556409582030028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,2.5399708299206387,,
japanesevowels,3,dba_sameclass,success,,0.9681596726696929,0.9830975321474834,0.014937859477790472,2160,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,1.0,30,0,0,6.815595234045759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0
natops,1,csta_topk_uniform_top5,success,,0.9373000436629222,0.966476799110864,0.02917675544794185,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.972027972027972,30,0,0,9.471560609992594,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0004486332146048,2.9115049204579395,1.4018361419529,0.5480701959539224,0.0240977847172584,5.82076716417455,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,10.0,0.0,2.160811559321453,0.1875,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/csta_topk_uniform_top5/natops/s1/candidate_audit/natops_s1_csta_topk_uniform_top5_candidate_audit.csv.gz,0.0999999999718539,2.495324999413,3.457333159936591,2.551039279044512,0.906293880892079,2.1059732168111034,0.0999999999718539,0.1000000014901161,1.0,0.1,0.1,0.0240977847172584,0.0,0.0,5.82076716417455,2.9115049204579395,3.457333159936591,2.551039279044512,0.906293880892079,2.1059732168111034,2.495324999413,1.0,0.0999999999718539,0.1000000014901161,2.160811559321453,0.1875,response_only,topk_uniform_top5,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,topk_uniform_top5,300.0,144.0,True,1.0,1.0,1.0,0.0,0.7413955341463061,0.757840911898841,0.0115851800505578,,,,0.0,0.0,,,,0.0,,,,,,0.0,2.160811559321453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,1,random_cov_state,success,,0.9373000436629222,0.9498025636352591,0.012502519972336867,1440,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.972027972027972,30,0,0,4.649487823015079,,,,,,,,,,2.911407129727777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,1,csta_template_random_within_bank,success,,0.9373000436629222,0.9548052577010072,0.017505214038085026,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,csta_bank_random,0.972027972027972,30,0,0,9.365576301934198,random_within_bank,single_anchor,,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.000449141298835,2.9115067587526373,1.415505156087843,0.5650138193609437,0.02409778473141,5.82076716417455,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,10.0,0.0,2.263234759614498,0.1319444444444444,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/csta_template_random_within_bank/natops/s1/candidate_audit/natops_s1_csta_template_random_within_bank_candidate_audit.csv.gz,0.100000000024544,1.8728027303853247,3.457333159936591,2.551039279044512,0.906293880892079,2.1059732168111034,0.100000000024544,0.1000000014901161,1.0,0.1,0.1,0.02409778473141,0.0,0.0,5.82076716417455,2.9115067587526373,3.457333159936591,2.551039279044512,0.906293880892079,2.1059732168111034,1.8728027303853247,1.0,0.100000000024544,0.1000000014901161,2.263234759614498,0.1319444444444444,response_only,random,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,random,300.0,144.0,True,1.0,1.0,1.0,0.0,0.7413955341463061,0.757840911898841,0.0115851800505578,,,,0.0,0.0,,,,0.0,,,,,,0.0,2.263234759614498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,1,cs_flow_single_step,success,,0.9373000436629222,0.972027972027972,0.03472792836504979,1440,10.0,10.0,covariance_state_flow,hard,resnet1d,True,False,none,True,cs_flow_single_step,0.972027972027972,29,0,0,9.625954722985625,cs_flow_single_step,anchor_conditioned_flow,,,CS-Flow,one_step_flow_matching,local_margin_safe_step,whitening_coloring,0.0004437773413412,2.9148502683150523,1.2007815735297656,0.3258104479055888,0.0240977847254931,5.82076716417455,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,1.0,0.0,0.0,0.0,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/cs_flow_single_step/natops/s1/candidate_audit/natops_s1_cs_flow_single_step_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0240977847254931,0.0,0.0,5.82076716417455,2.9148502683150523,,,,,,1.0,0.1,0.1000000014901161,,,cs_flow_operator,cs_flow_single_step,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,cs_flow_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,5.837814048403322,5.837814048403322,0.4064053336076182,0.0,,,,,,0.0,0.0,cs_flow_operator,cs_flow_single_step,0.0013948907144367,0.7309144139289856,0.4064053336076182,5.837814048403322,0.9782989025008596,5.837814048403322,0.9782989025008596,0.0,67.06051800687989,0.0003789317512198,67.78135137171347,0.0003789317512198,0.0999999999999999,1.0,1.0,600.0,6.0,2.0,0.0,5.0,50.0,128.0,0.001,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,1,latent_residual_flow,success,,0.9373000436629222,0.972214504028897,0.034914460365974787,1440,10.0,10.0,covariance_state_latent_residual,hard,resnet1d,True,False,none,True,latent_residual_sampling,0.972027972027972,30,0,0,10.010949411895126,latent_residual_flow,anchor_conditioned_latent_residual,,,Latent Residual Flow,latent_residual_distribution,local_margin_safe_step,whitening_coloring,0.0004474936733715,2.9152704280911648,1.3584585660112607,0.5145602035237146,0.0240977847254931,5.82076716417455,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,1.0,0.0,0.0,0.0,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/latent_residual_flow/natops/s1/candidate_audit/natops_s1_latent_residual_flow_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0240977847254931,0.0,0.0,5.82076716417455,2.9152704280911648,,,,,,1.0,0.1,0.1000000014901161,,,latent_residual_flow_operator,latent_residual_flow,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,latent_residual_flow_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,,,,0.0,0.0,,,,0.0,6.609784442487651,0.0458058401425445,6.609784442487651,0.5374353523075595,0.2714316749380734,0.0,0.0,latent_residual_flow_operator,latent_residual_flow,,,,,,,,,,,,,,,,,,,,,,,,,0.0180662609636783,0.002196007175371,0.9819337129592896,0.6273483037948608,0.1190472543239593,1.410759569168803,0.0436279696787239,6.669414662848829,1.128466653067736,3.1087294478206307,3.108729447820631,3.0851878148330187,0.0,56.86612697967802,-0.002891090858482,0.2182035453065093,1.0,10.0,0.2714316749380734,600.0,6.0,2.0,0.5,50.0,128.0,0.001,0.0001,1e-12,,,,,
natops,1,wdba_sameclass,success,,0.9373000436629222,0.9604306383507204,0.02313059468779821,1440,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_weighted_dba_anchor_dtw_softmax,0.972027972027972,29,0,0,8.16463663498871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,11.578942162904728,,
natops,1,dba_sameclass,success,,0.9373000436629222,0.9555432064462351,0.01824316278331295,1440,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.972027972027972,20,0,0,5.122900553047657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0
natops,2,csta_topk_uniform_top5,success,,0.9070392331641024,0.96107248923737,0.05403325607326759,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,1.0,14,0,0,7.588438655016944,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0004493863662795,2.914843103501098,1.4253124776353003,0.5750430026591705,0.0244874409180124,5.7362806886113855,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,10.0,0.0,2.1789852033783856,0.1944444444444444,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/csta_topk_uniform_top5/natops/s2/candidate_audit/natops_s2_csta_topk_uniform_top5_candidate_audit.csv.gz,0.1000000000006996,2.437604747019312,3.016857740438076,2.446985785724095,0.5698719547139806,2.1699453887774984,0.1000000000006996,0.1000000014901161,1.0,0.1,0.1,0.0244874409180124,0.0,0.0,5.7362806886113855,2.914843103501098,3.016857740438076,2.446985785724095,0.5698719547139806,2.1699453887774984,2.437604747019312,1.0,0.1000000000006996,0.1000000014901161,2.1789852033783856,0.1944444444444444,response_only,topk_uniform_top5,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,topk_uniform_top5,300.0,144.0,True,1.0,1.0,1.0,0.0,0.753430123513149,0.7592133258157752,0.0107950116523461,,,,0.0,0.0,,,,0.0,,,,,,0.0,2.1789852033783856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,2,random_cov_state,success,,0.9070392331641024,0.9665552053092653,0.05951597214516291,1440,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,1.0,30,0,0,4.375420038821176,,,,,,,,,,2.914525225864006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,2,csta_template_random_within_bank,success,,0.9070392331641024,0.9313457623486552,0.024306529184552783,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,csta_bank_random,1.0,18,0,0,7.9666938609443605,random_within_bank,single_anchor,,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0004496857909169,2.914845132412277,1.4361231555293157,0.5861202918730596,0.0244874409055776,5.7362806886113855,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,10.0,0.0,2.262440025802608,0.1319444444444444,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_latent_residual_flow_pilot7/resnet1d_s123/_csta_runs/csta_template_random_within_bank/natops/s2/candidate_audit/natops_s2_csta_template_random_within_bank_candidate_audit.csv.gz,0.0999999999503794,1.723859570791028,3.016857740438076,2.446985785724095,0.5698719547139806,2.1699453887774984,0.0999999999503794,0.1000000014901161,1.0,0.1,0.1,0.0244874409055776,0.0,0.0,5.7362806886113855,2.914845132412277,3.016857740438076,2.446985785724095,0.5698719547139806,2.1699453887774984,1.723859570791028,1.0,0.0999999999503794,0.1000000014901161,2.262440025802608,0.1319444444444444,response_only,random,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,random,300.0,144.0,True,1.0,1.0,1.0,0.0,0.753430123513149,0.7592133258157752,0.0107950116523461,,,,0.0,0.0,,,,0.0,,,,,,0.0,2.262440025802608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
